133,137,130,131,129,132,139,138,133,135,136,136,138,140,138,135,136,139,135,132,134,136,135,138,140,136,130,133,134,134,134,136,137,137,136,136,134,134,134,134,133,132,136,138,138,134,132,133,124,108,106,126,138,133,129,132,134,137,136,137,135,134,136,136,134,134,137,136,136,137,137,136,135,135,134,133,132,134,136,136,136,136,136,136,139,141,138,132,131,134,134,136,136,134,131,132,134,133,135,139,127,84,36,24,37,42,40,42,41,38,36,38,39,39,36,40,43,42,40,39,40,42,40,39,38,39,42,45,45,41,36,37,36,35,36,37,36,35,32,31,30,28,27,27,27,27,26,24,24,24,22,23,24,22,20,23,25,31,34,36,37,30,32,33,34,35,35,35,35,35,34,36,35,34,36,34,30,29,30,33,35,31,28,30,33,32,33,33,35,34,31,34,38,35,23,9,6,28,74,123,145,146,138,135,136,137,131,127,129,131,131,134,137,137,137,137,137,138,131,128,134,143,141,135,135,138,130,123,129,139,139,133,129,134,135,131,128,127,129,134,138,139,136,135,130,128,132,135,134,134,134,135,134,134,135,133,132,135,135,134,133,133,133,133,133,135,133,130,130,133,133,134,136,134,132,132,132,133,134,135,134,132,136,132,132,132,131,131,134,134,132,131,130,130,132,132,130,126,126,133,136
135,133,129,136,136,134,137,137,135,138,133,131,137,143,138,134,133,131,133,129,131,135,133,134,137,135,133,135,136,135,135,136,137,138,135,137,133,130,137,140,135,133,136,139,137,129,127,133,126,108,107,129,134,127,130,138,141,140,135,138,137,135,136,136,134,133,137,135,136,138,137,134,133,135,135,135,135,136,137,137,137,137,139,137,137,138,136,132,133,137,134,135,136,135,133,133,134,137,140,137,121,107,87,52,34,40,38,38,38,40,41,42,40,39,37,37,37,39,42,44,43,40,40,42,41,38,39,40,40,40,39,39,39,38,37,37,36,35,32,32,31,29,29,29,28,26,26,26,24,24,26,24,21,23,27,28,28,30,29,31,34,30,31,33,34,35,35,36,38,40,39,37,33,33,35,32,30,33,33,34,31,28,29,31,31,30,29,33,36,34,33,36,33,25,15,20,31,66,114,146,149,137,128,125,126,128,129,132,132,128,136,138,139,138,136,135,135,134,132,133,137,138,134,134,137,137,126,126,136,139,134,133,134,140,140,138,135,132,132,140,142,137,135,135,132,131,135,136,134,133,133,135,133,132,135,134,132,132,130,134,133,133,134,131,132,139,135,130,131,133,132,133,134,133,134,136,133,127,129,136,136,130,132,133,134,136,136,132,130,132,133,134,133,131,132,133,129,123,130,133,134
140,132,132,138,138,135,136,138,136,134,130,128,136,143,140,137,135,130,132,130,131,136,137,134,133,135,136,136,136,135,135,135,137,138,135,137,134,131,136,136,134,136,137,138,135,130,131,132,121,105,108,134,140,131,133,138,138,135,131,137,139,137,137,137,135,134,133,132,133,136,136,135,135,135,133,135,136,135,134,134,136,136,138,136,135,133,134,135,135,135,135,134,135,135,134,133,132,138,145,140,135,145,132,66,20,28,34,36,39,42,42,40,38,37,35,35,36,38,42,44,43,41,42,42,40,38,40,40,38,38,39,38,39,39,37,37,37,37,34,35,33,29,27,29,29,28,26,28,26,26,29,24,20,23,30,31,26,25,27,27,29,31,31,33,35,36,37,39,40,41,40,36,34,35,36,33,33,36,37,33,27,26,30,32,30,31,32,33,33,33,35,35,26,16,19,42,78,122,147,145,137,129,125,125,126,127,131,136,135,129,134,134,130,130,131,132,135,133,134,134,134,133,132,134,137,137,128,129,137,136,130,132,135,137,136,136,135,132,132,139,141,132,129,132,134,137,139,136,133,132,135,137,135,131,133,137,135,130,130,140,138,132,134,131,130,139,136,132,134,137,136,134,131,133,133,135,133,130,131,135,134,130,131,134,135,136,136,130,128,133,135,132,133,136,135,131,129,130,137,135,134
139,134,135,137,135,133,136,139,136,131,130,134,136,137,138,138,136,134,134,132,133,137,138,136,134,136,136,135,135,136,135,134,136,139,136,136,136,136,134,133,135,138,136,136,134,135,138,133,117,101,111,140,145,137,135,133,132,132,137,139,139,137,137,135,133,133,134,135,135,134,135,136,137,136,134,136,137,135,134,135,135,134,133,134,135,134,135,137,136,133,136,134,136,134,135,133,130,136,145,137,144,160,138,67,13,13,29,32,37,40,40,39,38,37,32,35,39,40,41,42,42,42,43,41,38,40,44,43,39,40,37,35,37,39,38,37,38,37,37,39,36,28,26,30,33,32,28,29,27,27,28,25,21,23,26,27,23,27,31,30,32,33,33,34,36,37,38,39,40,41,38,36,37,38,37,37,38,38,35,28,25,27,30,33,35,36,40,38,34,36,38,34,34,41,59,88,122,154,155,133,130,134,134,136,135,133,134,134,133,132,134,135,131,130,132,134,138,136,135,132,130,132,135,134,135,138,132,126,131,134,132,134,134,134,132,131,132,130,129,134,137,131,125,129,133,137,139,136,133,134,136,137,135,132,132,136,135,130,132,139,139,135,133,131,130,135,133,132,136,137,137,135,131,134,133,132,133,135,135,132,131,131,133,133,134,134,133,130,131,135,134,131,132,137,136,131,131,136,136,134,135
133,137,137,136,135,134,135,137,138,136,133,141,138,130,131,132,132,135,136,132,134,138,136,136,138,137,135,134,135,137,137,134,135,138,139,134,136,138,135,137,138,134,133,134,134,136,141,133,114,98,118,141,141,134,135,133,132,134,139,137,133,132,136,137,137,139,143,144,142,135,132,135,136,134,138,140,140,137,138,140,138,135,133,134,135,137,137,136,136,137,136,135,137,135,135,134,130,136,140,133,136,144,134,87,37,22,27,26,27,32,41,45,43,38,33,35,38,41,42,43,42,40,40,40,39,41,43,39,37,41,38,34,37,41,39,37,35,32,35,39,38,31,29,33,35,32,31,30,28,26,25,24,24,23,20,21,25,32,32,30,35,36,36,37,38,38,38,38,40,41,39,37,37,36,34,37,41,39,30,22,23,28,29,34,41,42,37,37,36,37,34,29,46,79,110,134,145,153,146,131,137,146,144,143,137,134,134,132,130,132,133,137,135,134,132,131,135,133,133,134,132,131,135,136,134,134,132,126,131,134,134,138,138,135,135,133,135,136,131,133,135,132,124,126,128,133,137,135,133,136,137,134,134,135,133,134,133,129,131,129,136,140,133,132,135,134,128,131,135,132,133,136,132,136,135,134,133,133,133,132,133,133,133,132,134,135,132,132,133,133,132,135,135,132,131,133,133,131,132,132,135
132,138,139,134,132,134,136,135,136,138,140,141,134,130,136,134,129,133,136,135,136,138,139,137,136,135,137,135,134,134,135,137,138,138,142,136,135,137,135,134,133,132,134,135,134,136,144,137,112,99,126,141,137,131,135,135,135,138,141,135,133,135,137,135,136,140,144,146,143,136,133,133,135,138,141,138,138,142,142,138,135,136,138,134,135,138,137,135,136,140,137,135,136,137,134,133,134,134,140,136,139,136,137,116,72,58,69,60,30,20,32,41,43,38,41,42,37,41,43,42,46,43,43,42,39,38,40,38,37,41,45,43,42,42,39,35,34,36,39,39,35,28,28,33,35,33,32,33,31,34,30,23,24,23,25,27,31,34,33,32,35,39,37,37,38,38,37,38,40,40,41,38,38,36,34,37,40,39,35,28,30,36,35,37,39,36,25,14,22,22,11,20,57,96,132,158,145,131,130,129,141,145,144,136,134,135,132,133,135,131,134,138,134,133,135,133,131,137,136,134,133,135,135,134,133,134,133,131,131,131,130,131,134,135,143,139,135,132,133,133,132,130,130,129,132,129,130,138,134,129,136,135,132,134,137,136,134,135,133,132,129,133,136,135,136,132,132,134,134,132,132,134,136,136,135,134,133,133,133,133,133,133,136,133,132,134,133,131,132,136,134,137,140,134,132,133,131,133,132,132,134
136,137,142,136,132,134,137,137,135,134,136,138,136,137,140,137,131,131,136,135,134,134,135,136,135,134,135,138,137,135,136,140,140,137,137,137,135,135,136,133,132,134,135,134,133,135,143,134,111,101,125,140,136,129,134,134,133,137,138,135,135,137,137,135,136,138,134,133,135,139,139,136,136,140,134,128,133,140,136,132,136,140,139,139,137,136,136,135,137,141,138,135,136,138,135,133,134,136,138,138,141,136,139,126,95,92,127,128,80,41,37,26,17,18,35,40,42,43,44,42,43,42,36,38,35,33,35,34,35,41,40,43,45,42,39,38,38,36,38,36,34,33,34,35,35,34,35,34,33,37,33,24,24,25,32,32,32,31,34,37,38,37,42,40,38,37,39,39,39,39,36,35,32,35,42,41,37,38,39,44,43,37,33,31,25,19,13,19,36,41,34,40,62,80,121,158,147,127,128,129,137,141,128,130,132,133,133,134,134,131,129,135,134,132,134,135,134,134,134,134,134,133,132,133,134,134,135,137,135,131,129,129,131,135,137,135,133,132,133,134,134,133,132,131,131,128,132,137,131,127,136,137,136,136,137,135,133,135,134,135,131,131,133,133,136,134,133,134,133,133,133,133,134,134,134,134,133,132,134,136,135,133,131,132,133,134,134,133,132,131,134,138,134,124,127,134,131,132,134,134,135
140,137,138,136,135,135,136,136,136,136,135,135,136,139,140,137,134,132,135,134,134,136,137,136,135,136,136,136,136,136,135,135,134,133,132,134,134,135,137,136,136,138,137,135,132,133,138,129,110,106,129,145,137,127,133,137,137,139,138,137,137,137,135,135,136,139,137,131,131,137,138,133,133,136,132,130,133,135,131,131,135,136,134,136,132,130,134,137,138,139,137,135,137,138,135,133,134,136,132,137,139,133,137,127,101,101,136,156,131,99,76,48,30,18,17,26,37,37,30,27,29,34,31,33,34,34,36,38,38,37,37,38,40,42,42,39,37,37,36,36,38,41,42,40,37,34,34,34,32,35,32,25,23,24,25,30,33,33,33,36,37,37,40,40,41,41,38,36,35,35,38,41,37,34,39,41,39,40,47,47,35,22,18,18,18,19,45,67,88,95,91,87,79,63,94,138,144,132,132,135,138,135,127,132,134,134,134,133,133,134,131,135,136,135,135,138,137,134,133,134,134,133,132,133,134,134,135,136,136,133,131,131,134,134,133,132,132,134,134,135,136,138,137,136,134,132,135,136,130,131,136,138,137,136,136,133,132,135,133,134,133,134,133,132,133,132,134,133,133,134,134,133,132,132,133,135,135,134,134,135,133,130,130,132,133,132,131,132,132,131,134,140,135,124,127,129,128,133,132,133,135
139,138,135,136,137,136,135,135,136,136,134,135,136,137,137,134,133,134,137,139,140,138,136,136,137,136,136,134,133,135,136,134,132,132,133,132,134,136,136,139,141,139,137,136,133,132,136,127,110,108,129,147,140,128,134,140,139,137,139,138,137,137,136,135,136,139,138,132,130,133,134,135,136,135,136,140,135,131,136,136,133,135,137,135,132,131,134,136,134,132,132,135,139,138,134,134,135,133,132,136,140,136,139,128,97,83,111,145,155,151,136,117,95,59,26,27,39,32,14,11,21,35,43,43,44,42,41,44,46,43,35,33,35,40,43,40,38,37,38,42,44,43,43,44,41,36,33,34,32,29,27,26,25,23,23,28,34,38,37,35,38,42,43,39,39,38,35,36,39,37,35,41,40,29,23,32,38,32,24,14,9,13,23,36,53,68,92,120,129,123,111,100,89,66,80,110,132,138,136,137,139,131,134,134,136,137,135,132,132,134,132,133,135,136,133,133,135,133,134,134,134,135,135,133,133,134,133,133,139,138,131,132,137,132,132,132,133,135,135,134,137,141,137,136,136,135,134,132,132,135,136,137,135,134,133,132,133,136,133,133,134,136,135,131,131,131,133,133,134,134,134,133,133,133,134,137,138,136,133,131,128,125,130,134,135,132,130,130,132,132,133,140,138,132,132,132,130,133,129,132,136
137,139,138,137,136,136,136,137,134,132,134,136,136,136,137,132,130,135,140,144,142,133,130,135,137,134,135,136,135,135,138,141,140,137,137,136,137,136,134,136,138,136,137,137,134,132,134,125,109,107,122,140,138,132,135,137,135,132,134,133,135,138,138,136,135,136,134,132,132,134,135,138,138,133,137,140,134,133,141,138,133,139,140,136,136,137,136,134,133,133,132,134,138,138,136,136,135,132,131,134,139,138,139,130,98,73,98,141,158,157,154,152,145,117,80,65,62,47,21,13,22,32,30,31,32,35,38,38,40,45,43,42,40,39,39,40,38,34,41,43,41,37,38,41,42,39,35,35,33,26,24,27,28,26,31,29,31,37,40,41,41,43,40,34,34,31,25,33,44,45,42,39,34,18,5,14,24,20,10,12,26,51,74,91,110,127,144,152,146,136,106,76,77,83,73,80,106,130,132,132,138,133,131,130,135,139,135,132,132,130,129,131,137,139,135,134,135,134,134,134,134,135,136,137,136,134,132,134,142,141,130,130,135,132,133,133,134,135,134,133,135,138,132,129,133,135,130,127,132,134,136,135,132,131,135,136,135,135,135,134,134,133,133,133,132,131,133,135,136,134,133,133,134,134,134,136,137,136,134,131,129,127,130,134,137,136,133,133,133,134,132,134,134,135,137,139,136,129,129,134,142
136,138,136,137,137,136,136,136,135,134,137,138,135,135,136,132,132,139,137,135,133,133,134,134,135,136,137,136,136,137,140,141,140,140,136,139,138,135,135,135,135,136,140,138,134,130,129,119,107,113,125,135,135,135,135,132,134,136,131,130,131,135,137,135,135,136,137,133,135,137,136,135,135,130,134,136,135,134,136,136,135,138,136,134,136,139,135,130,132,137,137,134,135,139,139,137,136,134,131,131,136,135,134,130,105,81,92,129,148,144,138,142,154,154,138,118,107,93,68,47,35,27,22,19,13,19,29,26,25,37,45,43,40,38,37,37,38,38,44,42,40,40,41,42,42,43,35,34,32,25,23,27,27,28,32,32,33,36,42,45,45,41,36,31,30,29,26,27,30,26,25,25,24,19,14,19,33,44,60,77,95,114,131,141,147,154,165,157,141,132,107,78,83,97,78,68,89,122,132,134,137,137,129,130,136,136,131,132,134,129,126,132,140,142,139,139,138,134,133,134,134,133,135,139,139,135,132,134,136,135,133,133,134,134,133,133,133,133,132,131,132,134,130,126,131,136,130,129,134,131,136,134,131,132,138,140,136,134,134,135,136,132,134,138,134,129,134,137,137,134,132,133,134,134,134,133,132,133,135,135,134,133,133,134,135,135,135,136,137,137,135,129,129,137,137,133,133,130,129,135,145
134,136,135,136,138,137,136,136,137,139,138,134,133,134,135,135,136,140,134,127,129,139,142,135,133,137,139,136,136,139,138,135,135,138,135,138,137,135,136,136,135,137,140,139,139,136,127,109,104,121,138,137,133,134,134,133,138,140,133,132,132,134,135,136,136,137,137,132,134,137,134,133,136,136,133,134,137,135,131,134,137,133,134,135,134,134,135,129,126,134,139,134,133,137,137,136,136,137,134,134,137,135,135,132,114,96,97,118,136,138,136,141,149,152,157,151,145,141,129,106,82,64,65,55,39,30,28,21,18,25,30,28,29,32,33,32,34,39,39,37,38,40,39,36,36,40,33,34,34,26,23,27,27,27,29,33,35,33,34,36,37,35,26,22,17,21,29,23,8,2,9,24,42,56,67,74,87,102,124,136,143,144,149,154,154,151,150,151,138,123,115,118,130,131,108,83,88,111,128,139,140,136,134,136,138,134,130,133,135,132,128,132,137,138,136,135,134,132,133,134,134,133,135,137,137,135,134,133,131,131,135,136,135,135,134,133,133,133,133,133,133,133,132,130,132,137,133,132,136,132,134,136,134,134,137,137,135,134,133,133,136,133,135,140,134,130,135,136,135,134,133,134,134,134,134,133,131,132,135,137,137,134,134,134,134,133,134,135,136,136,136,133,133,138,134,125,128,132,128,135,145
133,135,141,138,136,136,137,137,137,137,134,129,131,137,138,138,138,136,136,133,134,141,142,136,134,136,135,137,139,138,136,135,136,138,140,137,138,138,136,136,136,134,134,138,146,147,131,104,100,125,146,140,133,133,134,136,140,137,135,136,137,137,137,137,137,136,137,133,135,137,133,132,137,137,136,132,135,137,133,133,136,134,129,133,128,129,139,135,128,134,138,134,133,133,132,133,137,138,134,134,135,135,138,133,116,102,103,125,138,134,138,143,138,137,146,155,154,158,162,150,134,122,125,121,111,89,63,47,41,36,22,23,24,24,23,23,21,19,22,23,24,23,19,15,18,24,32,37,39,28,25,32,29,26,26,28,26,20,15,15,17,17,21,27,27,34,47,41,31,38,53,71,88,102,118,131,139,146,151,148,146,141,138,144,145,136,137,141,139,131,122,126,145,156,129,91,78,88,109,136,143,136,135,137,136,133,133,133,134,134,139,136,135,136,135,131,131,134,135,133,133,137,137,133,131,134,135,134,135,135,132,132,134,135,134,134,134,134,135,136,135,133,134,134,132,134,133,132,136,132,132,137,137,134,132,132,132,135,137,132,133,133,135,138,135,136,135,134,133,134,135,135,134,134,135,135,134,132,134,136,134,131,131,133,134,133,133,134,133,131,132,140,138,135,132,129,131,131,129,137,144
131,138,137,131,135,142,138,135,137,136,136,135,132,135,139,138,137,134,138,142,137,134,135,137,140,140,137,140,138,134,135,137,136,137,137,140,138,135,137,137,135,135,135,137,146,140,133,110,88,115,144,140,132,134,136,135,137,136,137,139,142,146,140,132,137,137,139,134,136,141,140,135,134,135,137,136,135,135,137,139,138,135,135,134,134,136,137,136,135,135,136,135,133,136,132,127,134,137,135,132,136,137,135,133,119,101,105,127,136,133,135,138,135,129,133,135,139,145,151,155,156,156,156,152,148,135,116,109,104,91,78,69,65,60,53,51,43,29,22,23,25,24,26,21,13,20,33,42,42,28,29,38,32,30,25,18,22,22,36,36,23,11,31,60,82,80,73,72,88,112,125,130,137,147,154,155,151,148,146,144,141,137,135,134,132,130,134,137,133,133,125,123,141,150,132,87,71,67,84,125,138,135,132,130,135,132,134,141,134,133,135,135,133,135,137,134,131,133,133,136,139,139,136,133,133,133,136,134,134,135,135,134,134,134,135,133,134,133,131,136,140,136,136,134,131,134,134,133,136,133,130,135,137,133,131,133,135,133,135,136,134,134,136,136,134,135,139,133,133,136,136,136,135,131,136,138,136,130,129,139,142,134,132,134,134,133,135,135,133,133,136,141,137,131,134,135,132,134,140,149,146
131,138,134,133,135,137,137,137,135,132,139,138,134,136,137,135,136,133,135,138,136,136,137,137,140,140,140,142,140,135,134,136,136,135,136,137,137,136,135,136,136,135,136,135,140,136,134,113,84,101,139,136,130,134,137,135,136,136,137,138,137,138,137,135,138,135,132,133,140,143,139,135,136,135,137,135,135,136,136,135,136,137,138,139,138,135,135,136,136,134,136,136,134,136,132,131,138,139,131,132,134,136,136,133,120,100,99,119,132,135,136,134,132,135,134,132,129,130,133,137,140,142,144,144,145,148,150,147,142,141,143,138,129,122,117,112,105,102,92,81,76,76,75,77,76,65,63,52,37,24,25,35,31,23,22,32,50,59,84,90,68,44,64,106,138,135,122,124,136,146,151,153,154,152,150,148,144,138,130,130,133,136,135,130,130,132,136,134,129,132,130,127,137,140,126,105,87,76,87,113,128,137,136,131,133,130,133,139,134,134,132,131,130,132,136,134,132,134,134,135,136,135,133,132,132,133,135,134,134,134,134,133,133,133,135,132,133,135,137,135,135,136,133,135,133,133,134,132,132,133,134,134,133,131,132,135,135,133,136,133,133,135,136,138,139,135,131,131,136,138,134,132,133,133,132,135,136,130,129,139,142,133,133,135,135,133,134,134,134,137,138,138,135,133,133,132,132,134,136,148,144
128,137,136,137,135,133,135,136,134,133,139,138,134,136,137,135,137,135,135,135,134,136,135,132,134,133,135,137,138,136,135,137,138,136,134,132,136,138,135,135,137,135,136,134,136,134,136,114,83,97,135,137,134,136,138,134,133,133,138,139,136,135,134,133,135,135,132,133,140,141,134,134,138,137,135,134,134,134,133,132,133,136,135,136,136,134,134,135,136,135,135,136,135,135,133,135,141,140,140,137,132,134,136,136,128,106,90,105,128,141,138,129,130,138,142,139,134,130,128,127,128,128,129,129,130,140,152,151,143,141,151,151,148,148,150,148,147,153,153,141,132,131,127,135,145,133,109,77,42,27,25,28,27,17,15,49,88,102,122,127,109,94,100,126,151,158,155,157,158,152,147,146,144,137,130,132,135,133,127,127,128,131,133,132,132,132,130,128,127,132,133,137,142,133,129,129,114,109,115,119,129,139,138,133,133,128,132,140,136,134,132,131,130,133,137,137,135,135,133,133,132,132,132,133,134,135,134,133,134,134,134,132,132,133,130,136,136,133,133,133,133,138,134,133,136,135,135,135,133,133,134,134,134,132,132,134,135,136,137,136,135,133,130,132,136,135,130,132,136,138,134,133,133,132,133,132,132,132,131,132,135,135,137,131,128,134,137,133,131,137,140,135,133,134,133,133,134,134,131,138,138
124,138,142,139,135,134,135,134,135,138,137,137,135,136,137,136,138,137,138,137,136,139,135,133,136,133,131,131,133,133,133,138,141,139,134,132,134,137,136,135,135,134,136,136,137,135,132,106,82,100,131,143,141,136,136,135,133,132,138,138,135,135,136,134,134,138,136,132,136,137,131,133,139,136,135,136,136,134,134,135,135,134,129,129,131,134,135,134,134,136,135,135,135,134,133,136,140,138,141,139,136,141,138,137,134,111,82,93,127,148,137,126,129,137,139,139,139,138,136,134,134,135,133,126,128,140,150,152,147,140,133,134,138,144,149,147,146,150,160,162,159,153,146,147,155,157,145,100,44,30,34,27,22,16,12,47,104,143,159,137,104,102,112,122,132,143,147,147,147,146,138,136,136,132,124,127,134,134,132,129,128,130,133,133,133,134,131,130,133,136,132,137,143,129,129,131,125,132,139,135,137,138,136,134,133,129,133,140,137,134,134,133,133,135,138,137,135,134,135,133,132,131,132,134,135,136,133,133,134,134,134,133,133,134,130,137,136,129,127,130,134,139,132,130,141,140,132,134,135,133,134,134,135,136,135,134,135,136,135,139,137,132,131,131,132,136,135,136,138,138,136,134,134,132,135,134,132,134,134,130,130,138,135,129,127,134,139,133,129,134,139,135,133,134,135,136,136,134,131,136,143
126,139,143,138,137,137,135,134,136,138,137,138,136,138,137,135,137,136,137,137,138,140,137,136,139,137,136,133,132,132,132,137,141,141,136,136,135,137,138,135,132,133,137,141,141,135,126,101,84,99,127,146,143,132,133,138,138,134,135,134,133,133,137,138,138,141,135,130,135,140,135,134,137,134,136,137,137,137,138,140,140,138,131,130,132,134,135,133,134,136,136,134,135,135,134,136,136,135,131,133,139,148,140,134,133,111,80,88,129,151,133,123,131,137,133,132,133,136,137,136,137,140,136,124,126,138,141,141,141,138,138,137,136,141,145,140,134,134,142,149,149,141,136,132,134,149,157,107,36,23,42,33,20,18,18,41,103,166,181,130,74,82,119,134,132,127,130,131,133,135,134,131,135,137,131,129,132,133,132,128,130,136,135,129,130,137,136,134,135,137,133,132,137,136,136,134,129,133,138,137,136,135,136,133,133,132,134,137,136,136,136,134,134,134,134,134,133,132,137,136,134,133,134,134,134,134,133,134,135,135,134,135,135,135,134,131,132,134,130,126,130,134,128,131,145,142,129,130,133,135,137,134,133,135,137,137,135,134,134,136,136,136,139,140,137,136,137,140,141,139,137,135,134,134,133,133,136,138,136,135,135,135,128,133,135,135,135,134,132,131,135,137,135,134,136,138,135,133,132,143,150
132,136,138,137,137,137,136,137,136,133,136,137,135,138,139,137,138,136,135,138,139,139,136,135,138,136,137,134,135,137,137,138,139,140,139,139,136,136,138,134,130,132,136,143,141,134,129,113,98,100,124,145,140,127,131,138,137,133,129,136,139,133,132,136,138,141,134,131,137,141,136,134,137,137,132,133,135,137,138,138,139,141,140,139,136,134,134,135,135,136,138,134,136,136,135,136,135,133,131,130,133,141,137,136,134,118,87,89,126,146,130,126,133,136,135,132,132,134,134,133,132,134,137,131,131,134,132,129,131,133,140,137,129,130,138,135,127,130,133,134,134,132,136,135,132,145,153,110,37,17,40,34,19,20,23,44,99,158,171,119,59,70,123,147,140,126,127,128,128,128,130,126,129,136,134,131,132,133,135,132,133,136,136,131,131,134,137,138,135,132,133,131,133,140,141,142,137,131,132,134,135,137,140,134,132,135,135,133,133,138,137,135,134,133,132,134,136,135,134,134,134,134,135,135,135,134,134,135,135,134,134,135,136,136,133,129,136,142,133,125,128,131,134,138,143,140,135,133,133,135,136,134,133,135,136,134,134,134,135,133,135,137,136,137,138,136,136,137,137,137,138,137,134,134,129,126,134,140,136,136,137,130,130,135,136,135,136,135,133,132,133,137,137,134,135,136,134,132,136,148,147
